@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.48412,0.14796,0.41131,0.33173,0.26103,0.52455,0.77953,0.07505,0.74406,31
0.95954,0.55575,0.96489,0.25967,0.40905,0.70324,0.59123,0.55294,0.70548,34
0.81409,0.2205,0.66796,0.25857,0.77989,0.26302,0.85897,0.51882,0.48595,18
0.48455,0.14899,0.40791,0.33423,0.26426,0.51789,0.77628,0.074989,0.74045,31
0.37078,0.61875,0.29197,0.84299,0.2659,0.55269,0.0817,0.22433,0.70066,29
0.62888,0.73922,0.4054,0.7361,0.6295,0.036929,0.14733,0.52269,0.88478,10
0.036389,0.25663,0.59287,0.44785,0.51557,0.73505,0.66697,0.11041,0.25229,24
0.11106,0.40691,0.4433,0.52012,0.70553,0.37267,0.5935,0.25927,0.63223,13
0.74167,0.2902,0.69495,0.88995,0.89057,0.36059,0.74069,0.7774,0.32156,27
0.97298,0.66924,0.48467,0.41213,0.26199,0.85113,0.48848,0.62912,0.079309,26
0.9316,0.66699,0.89605,0.14926,0.92687,0.26828,0.24879,0.046252,0.10251,3
0.73867,0.37192,0.14771,0.037456,0.1853,0.036429,0.48167,0.2956,0.70293,11
0.6307,0.738,0.40572,0.73823,0.62941,0.036797,0.15094,0.51934,0.88585,10
0.55669,0.073795,0.44575,0.33474,0.77743,0.74046,0.96124,0.92653,0.96489,9
0.77758,0.18568,0.11089,0.51683,0.039136,0.55394,0.96234,0.18564,0.11045,38
0.010744,0.91033,0.14505,0.67178,0.011766,0.2871,0.82267,0.24867,0.39028,37
0.14689,0.44245,0.92361,0.96247,0.85089,0.85479,0.51738,0.33615,0.51903,2
0.10693,0.29777,0.037241,0.43983,0.148,0.92225,0.85488,0.43527,0.92009,39
0.035579,0.89158,0.11479,0.6662,0.038353,0.26033,0.85821,0.22328,0.37188,37
0.66275,0.48054,0.92299,0.17878,0.69999,0.33728,0.033167,0.47574,0.66061,33
0.48208,0.22328,0.55505,0.074018,0.81608,0.88879,0.89038,0.66671,0.48131,23
0.36878,0.62443,0.29142,0.84417,0.26289,0.55006,0.071502,0.21838,0.69603,29
0.48081,0.59187,0.96067,0.037672,0.96614,0.22285,0.40742,0.10976,0.1492,28
0.48342,0.15007,0.405,0.33355,0.26253,0.52118,0.77984,0.07874,0.74538,31
0.11181,0.66508,0.83889,0.33435,0.59117,0.48013,0.93475,0.74169,0.66636,6
0.74546,0.28136,0.70849,0.88752,0.88051,0.36777,0.74918,0.78649,0.33015,27
0.10881,0.70839,0.15079,0.22593,0.079256,0.62082,0.14846,0.62889,0.56014,35
0.96195,0.55462,0.96296,0.26106,0.40603,0.70272,0.59265,0.5521,0.70645,34
0.47979,0.59275,0.96166,0.037419,0.96422,0.22159,0.40802,0.10982,0.14811,28
0.14233,0.78126,0.95555,0.74349,0.39591,0.21508,0.70947,0.88651,0.19198,32
0.41967,0.74437,0.31285,0.23044,0.45534,0.65183,0.12288,0.072856,0.15937,0
0.73961,0.81401,0.40916,0.66089,0.92023,0.92052,0.40612,0.40519,0.036719,22
0.48175,0.22415,0.55753,0.073501,0.81665,0.88923,0.88968,0.66549,0.48113,23
0.7788,0.18481,0.10865,0.52063,0.038602,0.55597,0.96497,0.18589,0.11188,38
0.38377,0.26767,0.96355,0.3063,0.88796,0.11755,0.56972,0.68045,0.6078,30
-0.014337,0.85148,0.097865,0.72534,0.068584,0.30917,0.78899,0.28547,0.33294,37
0.77639,0.18488,0.10992,0.51573,0.036851,0.55319,0.96142,0.18589,0.11424,38
0.78711,0.8376,0.13994,0.24722,0.37013,0.45436,0.89507,0.045123,0.26349,8
0.37073,0.73871,0.25615,0.51373,0.18351,0.81073,0.10919,0.2936,0.92688,40
0.30066,0.27416,0.53294,0.6349,0.40735,0.8647,0.72577,0.52748,0.78026,16
0.47436,0.22611,0.55268,0.064802,0.81886,0.88788,0.88813,0.66519,0.48359,23
0.77741,0.55711,0.70184,0.6321,0.59439,0.88511,0.70269,0.77998,0.37172,20
0.55723,0.40102,0.70376,0.128,0.14821,0.45201,0.62481,0.36711,0.42821,25
0.73383,0.82075,0.41008,0.6871,0.92821,0.92307,0.41665,0.40692,0.02478,22
0.14517,0.43965,0.9302,0.96435,0.8512,0.85248,0.5148,0.3341,0.5186,2
0.55482,0.075647,0.44419,0.33359,0.77757,0.73983,0.96271,0.92586,0.96517,9
0.089972,0.96347,0.41695,0.32564,0.79174,0.1456,0.73991,0.073817,0.26161,15
0.81238,0.22517,0.66537,0.26143,0.77635,0.26423,0.85524,0.51335,0.47874,18
0.52002,0.31491,0.5041,0.56984,0.053921,0.81757,0.44977,0.38218,0.76865,21
0.10654,0.70795,0.15203,0.2198,0.068604,0.62274,0.14429,0.62707,0.55258,35
0.377,0.76354,0.25596,0.52738,0.20581,0.81486,0.1101,0.29241,0.91804,40
0.031671,0.89779,0.1023,0.63009,0.017483,0.24906,0.89173,0.21554,0.33709,37
0.77333,0.85999,0.18314,0.22736,0.33308,0.48366,0.9246,0.074952,0.29153,8
0.70851,0.8222,0.1216,0.26753,0.35468,0.51216,0.9303,0.06334,0.29722,8
0.48091,0.59272,0.96047,0.037595,0.96491,0.22175,0.40686,0.10894,0.15017,28
0.1131,0.66269,0.84001,0.3306,0.59672,0.4758,0.93848,0.73636,0.66499,6
0.14157,0.76773,0.962,0.74761,0.39936,0.216,0.69885,0.88294,0.19138,32
0.15398,0.78487,0.98001,0.73246,0.40283,0.2288,0.69718,0.88433,0.19498,32
0.15236,0.78231,0.95863,0.73338,0.41314,0.21772,0.69547,0.88731,0.1813,32
0.031797,0.25245,0.59201,0.43724,0.52726,0.74606,0.67419,0.11594,0.25706,24
0.58291,0.1907,0.1019,0.89294,0.23978,0.27005,0.42978,0.22391,0.35025,5
0.38297,0.27222,0.96532,0.30276,0.89044,0.11458,0.5695,0.6807,0.60225,30
0.97075,0.66916,0.48625,0.4112,0.26143,0.85724,0.48527,0.63031,0.078248,26
0.13872,0.41755,0.44461,0.48202,0.70933,0.37914,0.62269,0.24679,0.6268,13
0.7756,0.55871,0.7021,0.62903,0.59498,0.89027,0.70391,0.77439,0.36749,20
0.74856,0.30466,0.70113,0.88972,0.88615,0.36421,0.75082,0.78099,0.31972,27
0.07434,0.96682,0.40273,0.3299,0.78103,0.15299,0.73857,0.074748,0.26058,15
0.77832,0.55728,0.70617,0.6287,0.59192,0.88982,0.70276,0.77565,0.36975,20
0.72806,0.80887,0.41148,0.66406,0.91413,0.91809,0.41165,0.39849,0.032217,22
0.96159,0.55342,0.96371,0.26201,0.40792,0.70292,0.59264,0.5528,0.70561,34
0.47925,0.59107,0.96131,0.037788,0.96578,0.22269,0.40696,0.10996,0.14645,28
0.81492,0.22359,0.66619,0.26031,0.77538,0.26557,0.85047,0.51497,0.48029,18
0.77629,0.5586,0.70761,0.63203,0.59585,0.8847,0.70222,0.77846,0.3661,20
0.92863,0.66772,0.8881,0.15196,0.92745,0.25815,0.25695,0.035836,0.10992,3
0.55335,0.07225,0.44453,0.333,0.77732,0.73884,0.96228,0.92677,0.96503,9
0.93388,0.67308,0.8878,0.14126,0.92992,0.26232,0.25187,0.026168,0.1073,3
0.041684,0.26579,0.58789,0.44397,0.52559,0.7351,0.66235,0.11669,0.25531,24
0.32306,0.72408,0.55371,0.51493,0.41043,0.46404,0.62206,0.10453,0.68756,0
0.92439,0.66524,0.88894,0.1463,0.92877,0.26551,0.24477,0.035435,0.11451,3
0.1106,0.66225,0.83918,0.3349,0.59368,0.4827,0.93319,0.73835,0.66692,6
0.3694,0.73766,0.25788,0.51664,0.18328,0.81199,0.1111,0.29603,0.93008,40
0.56837,0.28982,0.54476,0.56853,0.12363,0.80361,0.53192,0.42158,0.77276,21
0.14747,0.43871,0.92935,0.95814,0.8447,0.85031,0.51759,0.33252,0.5161,2
0.78124,0.55907,0.70653,0.62752,0.59088,0.88606,0.70177,0.7784,0.36524,20
0.37739,0.74427,0.25371,0.50459,0.19679,0.80863,0.10534,0.29778,0.94099,40
0.38241,0.27003,0.96485,0.30446,0.8909,0.1168,0.56733,0.67446,0.60794,30
0.58548,0.20595,0.12376,0.89179,0.23086,0.25698,0.46385,0.23155,0.35486,5
0.95915,0.55454,0.96615,0.25897,0.40625,0.70327,0.59265,0.55408,0.7066,34
0.55801,0.28581,0.57932,0.5999,0.1243,0.83026,0.49719,0.43568,0.72425,21
0.54582,0.30201,0.54205,0.59254,0.11034,0.81342,0.5362,0.40432,0.75283,21
0.58022,0.17965,0.13062,0.92164,0.24894,0.2795,0.43857,0.21623,0.36212,5
0.37107,0.93141,0.70588,0.03608,0.81758,0.66736,0.73709,0.37098,0.70355,36
0.37167,0.93128,0.7063,0.038347,0.81803,0.66742,0.73848,0.36861,0.70627,36
0.48146,0.22218,0.55459,0.074698,0.8142,0.88687,0.89353,0.66737,0.48175,23
0.63646,0.34009,0.19231,0.60526,0.41536,0.93767,0.92527,0.8474,0.5214,17
0.96045,0.55577,0.96413,0.26215,0.4068,0.70163,0.59344,0.55505,0.70643,34
0.61149,0.15461,0.55336,0.52019,0.10294,0.81789,0.52435,0.38919,0.7509,21
0.55501,0.39541,0.70627,0.11078,0.14886,0.43343,0.62045,0.3746,0.40499,25
0.77794,0.1844,0.11119,0.52064,0.036254,0.55474,0.96275,0.18381,0.10651,38
0.97238,0.67256,0.48563,0.41006,0.26621,0.85166,0.4851,0.63039,0.082954,26
0.38295,0.26951,0.96672,0.30052,0.88946,0.11338,0.5711,0.67653,0.60517,30
0.042483,0.8949,0.096645,0.66403,0.048503,0.25526,0.86335,0.23566,0.3657,37
0.14172,0.76874,0.96233,0.73023,0.39715,0.21579,0.69807,0.89884,0.18163,32
0.14883,0.4451,0.92352,0.96467,0.84954,0.84299,0.52069,0.33232,0.51635,2
0.57863,0.1427,0.086634,0.89733,0.2262,0.28991,0.45438,0.2109,0.35072,5
0.55986,0.29839,0.60391,0.63809,0.11597,0.79273,0.54563,0.40034,0.76961,21
0.77297,0.83639,0.21412,0.19228,0.3465,0.51916,0.93879,0.070134,0.27312,8
0.56923,0.31887,0.60971,0.54688,0.0586,0.80901,0.44644,0.43277,0.74617,21
0.74716,0.7993,0.39646,0.66258,0.90924,0.92546,0.39478,0.40365,0.045142,22
0.81428,0.22732,0.66941,0.26067,0.78097,0.26423,0.85609,0.51479,0.48359,18
0.62199,0.19557,0.57619,0.58281,0.048675,0.79966,0.39511,0.35292,0.7826,21
0.55297,0.40271,0.70288,0.10573,0.14186,0.44564,0.63201,0.37458,0.41085,25
0.11155,0.66273,0.84341,0.33024,0.59381,0.48168,0.93398,0.73833,0.6663,6
0.039715,0.88927,0.10963,0.66364,0.036922,0.2615,0.85537,0.22372,0.37233,37
0.11324,0.66,0.84022,0.33027,0.59398,0.47953,0.92967,0.73911,0.66801,6
0.72574,0.83235,0.40547,0.64011,0.92897,0.92375,0.42081,0.40112,0.029542,22
0.48348,0.14497,0.41209,0.33099,0.25893,0.52587,0.77577,0.072065,0.7396,31
0.35944,0.74676,0.26353,0.54959,0.18615,0.82327,0.13917,0.29161,0.93409,40
0.47822,0.2301,0.56323,0.080908,0.8131,0.88582,0.90465,0.67167,0.47871,23
0.37088,0.037076,0.14859,0.5198,0.073643,0.63147,0.51633,0.11125,0.84912,12
0.64244,0.33656,0.19131,0.60028,0.41873,0.93062,0.93339,0.84918,0.52037,17
0.93043,0.67478,0.88782,0.14992,0.93281,0.26487,0.26905,0.041308,0.11238,3
0.47846,0.22273,0.55588,0.078779,0.82117,0.89035,0.89516,0.66751,0.48498,23
0.58996,0.20593,0.11604,0.90315,0.23211,0.25684,0.4586,0.21693,0.33412,5
0.77734,0.18604,0.11163,0.51694,0.036697,0.55545,0.96189,0.18488,0.11129,38
0.77463,0.55891,0.70504,0.63002,0.58902,0.89014,0.70183,0.7781,0.36787,20
0.63262,0.74189,0.40587,0.73704,0.63162,0.035283,0.14592,0.52283,0.88558,10
0.49611,0.38919,0.49092,0.49468,0.088,0.90304,0.60349,0.40005,0.71165,21
0.37067,0.93073,0.70625,0.03948,0.8207,0.66803,0.73665,0.36646,0.70538,36
0.3674,0.92945,0.70774,0.037717,0.81637,0.66702,0.73794,0.37,0.70552,36
0.15292,0.76916,0.97664,0.74821,0.40361,0.23273,0.71557,0.89818,0.19063,32
0.5555,0.073523,0.44415,0.3331,0.77654,0.73784,0.96107,0.92721,0.96399,9
0.48041,0.24725,0.55602,0.071343,0.81276,0.89139,0.90266,0.6624,0.50655,23
0.039866,0.25786,0.59198,0.44503,0.51871,0.74119,0.66273,0.092038,0.25698,24
0.4855,0.21086,0.56441,0.079313,0.80958,0.8787,0.89589,0.65481,0.45687,23
0.81115,0.2235,0.66886,0.25348,0.77717,0.26603,0.85849,0.51816,0.48172,18
0.77597,0.55824,0.7036,0.62711,0.59059,0.88831,0.70618,0.77913,0.37161,20
0.93403,0.66207,0.87808,0.14078,0.93837,0.26155,0.26359,0.04151,0.11079,3
0.85462,0.15498,0.37567,0.67256,0.11697,0.8585,0.40681,0.67243,0.22384,19
0.029855,0.89292,0.11007,0.67007,0.04596,0.26536,0.85479,0.226,0.34615,37
0.72746,0.81055,0.4083,0.66608,0.90389,0.94587,0.39667,0.39822,0.024046,22
0.66317,0.47505,0.92019,0.18818,0.70962,0.32891,0.041675,0.48747,0.66061,33
0.37136,0.93016,0.70825,0.037732,0.81879,0.66774,0.73782,0.37113,0.70662,36
0.7785,0.55781,0.70203,0.63092,0.59402,0.88635,0.70149,0.77543,0.36753,20
0.47951,0.22537,0.55577,0.075524,0.81707,0.88741,0.88848,0.6632,0.48403,23
0.35622,0.73817,0.25724,0.5191,0.18811,0.82629,0.11546,0.29857,0.92637,40
0.38515,0.27252,0.96401,0.30275,0.8892,0.11293,0.56721,0.68663,0.60765,30
0.9607,0.55364,0.96426,0.25993,0.40741,0.70423,0.593,0.55204,0.70568,34
0.36449,0.62296,0.29566,0.84798,0.26698,0.55719,0.068521,0.21764,0.69815,29
0.9742,0.67069,0.48581,0.41311,0.26111,0.85356,0.48646,0.63228,0.079297,26
0.57306,0.16551,0.14823,0.90168,0.22004,0.29004,0.43251,0.22583,0.33163,5
0.56927,0.18849,0.1018,0.8657,0.22885,0.26622,0.44602,0.2155,0.33265,5
0.080059,0.95521,0.39337,0.36119,0.76564,0.1327,0.74951,0.077196,0.24118,15
0.93309,0.67731,0.88619,0.14412,0.93402,0.2503,0.25407,0.032039,0.11929,3
0.55604,0.3117,0.51611,0.57477,0.057056,0.80954,0.52726,0.43195,0.76391,21
0.48063,0.59225,0.96028,0.037362,0.96682,0.22146,0.40741,0.11066,0.14772,28
0.60303,0.19075,0.12808,0.87983,0.20509,0.27247,0.43911,0.18481,0.31485,5
0.74977,0.2983,0.70258,0.88709,0.89067,0.36508,0.74809,0.77957,0.32816,27
0.14623,0.4794,0.62575,0.21769,0.15116,0.80858,0.81588,0.067329,0.70767,1
0.93203,0.66506,0.89941,0.14415,0.92777,0.25077,0.24819,0.037409,0.11595,3
0.93113,0.6651,0.88245,0.149,0.92728,0.25606,0.25806,0.035334,0.11297,3
0.5536,0.074541,0.44376,0.33245,0.77638,0.73852,0.96395,0.92735,0.96362,9
0.050736,0.88823,0.10814,0.66759,0.039103,0.25874,0.8563,0.22704,0.36383,37
0.14515,0.44432,0.92774,0.96593,0.85234,0.85249,0.52128,0.33146,0.51813,2
0.14806,0.44298,0.93234,0.96795,0.84581,0.85167,0.51857,0.33396,0.51314,2
0.36713,0.931,0.70525,0.035392,0.81709,0.66738,0.73591,0.36999,0.70496,36
0.80631,0.86729,0.18158,0.22973,0.32439,0.47282,0.91707,0.12727,0.27922,8
0.083175,0.97091,0.40517,0.33771,0.76909,0.13824,0.73198,0.06781,0.27279,15
0.48206,0.2293,0.5422,0.065086,0.80295,0.8956,0.89801,0.66751,0.492,23
0.14423,0.76803,0.96472,0.74809,0.3978,0.21639,0.71008,0.89949,0.17854,32
0.92372,0.672,0.88344,0.15225,0.92508,0.26246,0.25681,0.04339,0.10912,3
0.48173,0.22247,0.55589,0.074481,0.81387,0.883,0.8884,0.66645,0.4809,23
0.9731,0.67116,0.48453,0.41171,0.26283,0.85592,0.4913,0.63135,0.080625,26
0.81237,0.22395,0.66463,0.26112,0.77998,0.26257,0.84864,0.51753,0.48144,18
0.37698,0.73909,0.25324,0.51658,0.18134,0.81782,0.11193,0.29406,0.91637,40
0.77933,0.18646,0.11311,0.51736,0.037734,0.55467,0.96306,0.18641,0.11046,38
0.73581,0.81648,0.40066,0.66231,0.92129,0.91356,0.40873,0.4004,0.023217,22
0.66073,0.48842,0.92257,0.18049,0.71042,0.33085,0.029466,0.48692,0.65794,33
0.77584,0.55618,0.70251,0.62787,0.58975,0.88617,0.70738,0.77508,0.36754,20
0.16095,0.7798,0.97528,0.74843,0.41574,0.20899,0.69624,0.90473,0.18174,32
0.037672,0.90901,0.12264,0.64963,0.032631,0.25516,0.83685,0.23928,0.41129,37
0.075233,0.96574,0.4047,0.3331,0.78157,0.14834,0.73809,0.075051,0.25732,15
0.16196,0.39612,0.34523,0.29513,0.50026,0.94089,0.30927,0.73858,0.39519,0
0.52404,0.74213,0.69368,0.18472,0.44523,0.11086,0.70481,0.073748,0.32964,14
0.36903,0.92941,0.70846,0.034744,0.81516,0.66479,0.73913,0.3688,0.70628,36
0.96133,0.55286,0.96619,0.25936,0.40735,0.70324,0.59103,0.55223,0.70437,34
0.5307,0.29471,0.54337,0.61576,0.097113,0.8299,0.53238,0.42205,0.79885,21
0.48162,0.22281,0.55502,0.074117,0.81707,0.88844,0.89011,0.667,0.4833,23
0.74467,0.81875,0.41057,0.66568,0.91379,0.92245,0.40782,0.40426,0.042092,22
0.37274,0.73662,0.2604,0.51161,0.18896,0.81477,0.11014,0.28977,0.93368,40
0.63332,0.3361,0.18824,0.60311,0.41628,0.93069,0.93125,0.8447,0.52288,17
0.74511,0.8125,0.40056,0.66538,0.92581,0.92078,0.40426,0.41046,0.034155,22
0.53948,0.25311,0.56541,0.57692,0.063464,0.80682,0.48283,0.44039,0.79908,21
0.38397,0.27759,0.96346,0.30101,0.88907,0.11758,0.56699,0.68287,0.60655,30
0.57785,0.40633,0.71439,0.12608,0.14946,0.45283,0.63361,0.37794,0.39412,25
0.38509,0.27135,0.96439,0.30726,0.8901,0.11561,0.5705,0.67913,0.60285,30
0.63022,0.74043,0.40851,0.73497,0.62946,0.038964,0.14796,0.52167,0.8855,10
0.14436,0.78175,0.96533,0.73335,0.41483,0.21389,0.71138,0.90158,0.19554,32
0.34667,0.76102,0.26971,0.46867,0.19356,0.78558,0.11801,0.2917,0.94264,40
0.92308,0.67451,0.87965,0.14984,0.92282,0.25739,0.24302,0.04311,0.10289,3
0.78042,0.5529,0.70163,0.63066,0.59001,0.88497,0.70285,0.77519,0.3654,20
0.37271,0.63277,0.29835,0.84404,0.25877,0.55561,0.071705,0.22201,0.696,29
0.74008,0.30345,0.70509,0.89124,0.88398,0.36716,0.7403,0.77911,0.33242,27
0.11071,0.40595,0.44445,0.52013,0.70533,0.37167,0.59353,0.2587,0.63203,13
0.10255,0.87126,0.13081,0.63081,0.17599,0.28778,0.93838,0.40223,0.34911,37
0.38472,0.2692,0.96464,0.30943,0.89679,0.11827,0.56487,0.67664,0.5998,30
0.36807,0.92738,0.70424,0.038121,0.81718,0.6697,0.74157,0.37023,0.70459,36
0.72519,0.82738,0.41291,0.65469,0.91438,0.93131,0.41295,0.40107,0.044578,22
0.15448,0.77998,0.95985,0.74387,0.40263,0.21119,0.71174,0.90676,0.18985,32
0.63811,0.33533,0.19477,0.60004,0.41313,0.931,0.92732,0.84617,0.52614,17
0.57657,0.42383,0.70389,0.10858,0.15735,0.45571,0.63907,0.37444,0.4139,25
0.77598,0.55294,0.70204,0.62821,0.58913,0.8854,0.70313,0.77503,0.3653,20
0.47726,0.22393,0.54526,0.069807,0.8219,0.88947,0.89456,0.66856,0.47683,23
0.95899,0.55376,0.96421,0.25964,0.40608,0.7031,0.5919,0.55431,0.70546,34
0.72804,0.82713,0.40271,0.65989,0.92147,0.91629,0.40817,0.40517,0.033981,22
0.85205,0.1525,0.3768,0.66977,0.11842,0.85689,0.41025,0.67086,0.22451,19
0.36906,0.73665,0.24839,0.51495,0.17905,0.8055,0.11806,0.29943,0.93136,40
0.63241,0.34565,0.19249,0.60684,0.41501,0.92938,0.93554,0.84831,0.52118,17
0.064765,0.94658,0.18668,0.68114,0.13726,0.15122,1.0111,0.25047,0.31958,37
0.64383,0.34186,0.19442,0.60042,0.41178,0.92546,0.92648,0.84477,0.52897,17
0.36864,0.93037,0.70723,0.037676,0.81664,0.66719,0.73892,0.3704,0.70048,36
0.55523,0.073095,0.4448,0.33335,0.77647,0.73907,0.96141,0.92875,0.96378,9
0.60495,0.17825,0.15109,0.86741,0.2769,0.27519,0.43151,0.24744,0.36619,5
0.55406,0.29985,0.56291,0.57901,0.10672,0.81495,0.51934,0.40926,0.7713,21
0.67384,0.49225,0.92884,0.18891,0.7115,0.33726,0.040527,0.47799,0.66027,33
0.96123,0.55453,0.96328,0.25962,0.40835,0.70371,0.59211,0.55307,0.70626,34
0.97314,0.67069,0.48725,0.40974,0.26381,0.85437,0.48802,0.62947,0.077863,26
0.36677,0.63088,0.29292,0.84824,0.25936,0.54622,0.067424,0.21694,0.70143,29
0.11291,0.66272,0.84045,0.32908,0.59573,0.4806,0.93338,0.73639,0.66853,6
0.81535,0.22211,0.66886,0.26057,0.77979,0.25794,0.85561,0.51869,0.48605,18
0.13357,0.76564,0.98245,0.72989,0.40335,0.23359,0.71406,0.88655,0.17096,32
0.55608,0.074569,0.44428,0.33266,0.77806,0.73914,0.96186,0.92744,0.96516,9
0.37351,0.62296,0.29346,0.8466,0.26005,0.55176,0.073394,0.2213,0.70433,29
0.55826,0.3982,0.70373,0.10676,0.14734,0.46216,0.6357,0.37414,0.41439,25
0.37654,0.26674,0.96414,0.30304,0.88823,0.11467,0.57505,0.7005,0.60235,30
0.56506,0.41079,0.69472,0.092301,0.1442,0.46226,0.61388,0.34313,0.41494,25
0.57664,0.39907,0.70465,0.099323,0.13895,0.44927,0.64115,0.36723,0.43045,25
0.77781,0.18539,0.11302,0.52046,0.038395,0.55731,0.96357,0.18226,0.11033,38
0.29707,0.27237,0.52912,0.63672,0.40841,0.86829,0.7135,0.53032,0.78053,16
0.96097,0.5548,0.96508,0.25976,0.40711,0.70385,0.59271,0.55214,0.70436,34
0.80609,0.2221,0.66878,0.26139,0.77311,0.25717,0.85108,0.52135,0.48554,18
0.48847,0.22836,0.54096,0.075282,0.81627,0.87397,0.88288,0.66438,0.46661,23
0.37154,0.74153,0.26439,0.51406,0.18577,0.81324,0.11305,0.29932,0.91616,40
0.37771,0.27418,0.96586,0.29983,0.88878,0.127,0.57299,0.67928,0.60715,30
0.7534,0.2973,0.69689,0.89159,0.8939,0.36671,0.75902,0.7766,0.33197,27
0.37041,0.62879,0.29539,0.84384,0.26169,0.55391,0.076139,0.22556,0.70143,29
0.7619,0.83245,0.42371,0.67176,0.88997,0.86981,0.38662,0.39881,0.020161,22
0.5565,0.072887,0.44498,0.33209,0.7771,0.73792,0.96268,0.9256,0.96297,9
0.80899,0.57792,0.67903,0.41919,0.48386,0.97411,0.18393,0.041648,0.683,0
0.55591,0.075191,0.44359,0.33291,0.77892,0.74053,0.96211,0.92579,0.96349,9
0.67434,0.48796,0.92012,0.17817,0.70275,0.33735,0.041486,0.48417,0.65956,33
0.019346,0.86262,0.10726,0.68244,0.059065,0.27011,0.8634,0.22568,0.35965,37
0.73986,0.36884,0.14807,0.037593,0.18552,0.036724,0.48206,0.29666,0.70452,11
0.4809,0.59272,0.9597,0.035829,0.96441,0.21747,0.40927,0.11035,0.14538,28
0.67619,0.48692,0.92154,0.17818,0.70225,0.33005,0.042284,0.48765,0.66755,33
0.5913,0.19701,0.11425,0.87375,0.21368,0.2485,0.43268,0.22053,0.33042,5
0.7386,0.79447,0.436,0.6753,0.90865,0.95521,0.36447,0.41987,-0.022164,22
0.96082,0.55454,0.96451,0.26185,0.40582,0.70312,0.59133,0.55363,0.70594,34
0.55457,0.074559,0.44444,0.33349,0.77779,0.7405,0.96422,0.92637,0.96518,9
0.71284,0.80221,0.44075,0.65503,0.93965,0.95837,0.43894,0.40774,0.044289,22
0.039267,0.90744,0.12727,0.65335,0.014169,0.26227,0.8649,0.21125,0.37052,37
0.36533,0.62837,0.29178,0.84376,0.26835,0.55367,0.068136,0.21921,0.70026,29
0.48517,0.22721,0.55679,0.077887,0.81666,0.88759,0.89182,0.65902,0.48258,23
0.15701,0.78381,0.95961,0.72995,0.41197,0.22712,0.69446,0.88567,0.17976,32
0.77566,0.18655,0.10983,0.51933,0.035391,0.55571,0.96046,0.18502,0.10971,38
0.74103,0.29086,0.69696,0.88797,0.88801,0.36797,0.75694,0.78394,0.32063,27
0.59407,0.18696,0.11153,0.88835,0.23472,0.25604,0.44626,0.20558,0.31093,5
0.73752,0.29146,0.69276,0.89456,0.88744,0.37579,0.74883,0.77906,0.33751,27
0.091191,0.94341,0.39009,0.31956,0.77599,0.13777,0.71234,0.074866,0.22989,15
0.11163,0.40488,0.44334,0.52001,0.70395,0.37169,0.59576,0.25733,0.63205,13
0.77,0.86309,0.18985,0.21502,0.33705,0.48507,0.92674,0.078345,0.30118,8
0.1542,0.78089,0.96556,0.73206,0.4039,0.2341,0.69547,0.87935,0.17452,32
0.11189,0.66268,0.8434,0.33173,0.59489,0.48255,0.93324,0.7429,0.66636,6
0.48225,0.5957,0.95834,0.032993,0.96235,0.22328,0.40442,0.1114,0.14747,28
0.55656,0.072746,0.44575,0.33207,0.77772,0.74039,0.96344,0.92857,0.96485,9
0.59172,0.17588,0.09541,0.89367,0.22541,0.23583,0.44479,0.22462,0.32725,5
0.73325,0.81495,0.40789,0.6602,0.93555,0.91969,0.39983,0.39323,0.028338,22
0.55641,0.29279,0.55581,0.58064,0.11427,0.81535,0.52293,0.39845,0.76997,21
0.67362,0.48949,0.92289,0.19298,0.69903,0.33807,0.043021,0.47449,0.66072,33
0.96078,0.55393,0.96509,0.25903,0.40748,0.70187,0.5939,0.55365,0.70498,34
0.594,0.19709,0.10142,0.86778,0.22289,0.24392,0.44701,0.21841,0.32566,5
0.60595,0.18813,0.12791,0.87924,0.23771,0.25838,0.44992,0.22751,0.32913,5
0.52902,0.7723,0.72296,0.16928,0.44662,0.11823,0.71257,0.076701,0.34773,14
0.037279,0.2579,0.58958,0.44698,0.51638,0.74016,0.66817,0.11105,0.25954,24
-0.076712,0.94501,0.12784,0.75353,0.081916,0.3386,0.94625,0.24853,0.43724,37
0.14344,0.76484,0.96023,0.73008,0.42,0.21907,0.69881,0.8815,0.19166,32
0.48211,0.59033,0.96128,0.037828,0.96396,0.22235,0.40814,0.11098,0.14882,28
0.65977,0.4942,0.92941,0.18066,0.7108,0.3288,0.040447,0.48968,0.65822,33
0.97208,0.67188,0.48463,0.40942,0.26099,0.8542,0.4866,0.63455,0.079737,26
0.37812,0.27718,0.96343,0.30201,0.88758,0.12475,0.56699,0.6891,0.60276,30
0.38217,0.27478,0.9688,0.3096,0.88719,0.11957,0.57374,0.68522,0.61403,30
0.77877,0.55451,0.70437,0.63176,0.59409,0.88431,0.70584,0.77629,0.37189,20
0.62964,0.73808,0.40938,0.73728,0.62968,0.034552,0.15072,0.52043,0.88368,10
